Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"Windows.Foundation.Metadata.AttributeTargets"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"StreamSocketUniversalApp.App"
WeakBrowse,Type,"StreamSocketUniversalApp.SocketClient"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"StreamSocketUniversalApp.Program"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"StreamSocketUniversalApp.SocketClient.Error"
WeakBrowse,Type,"StreamSocketUniversalApp.SocketClient.DataRecived"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Activator"
WeakBrowse,Type,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Getter"
WeakBrowse,Type,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Setter"
WeakBrowse,Type,"Windows.UI.Xaml.BindingFailedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"Windows.Foundation.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.EventRegistrationToken"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
